-----------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                     | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                                                         
-----------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                                |   18.07 |       77 |   29.23 |   18.07 |                                                                                                                                                                                                                                                           
 src                                     |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                           
  extensionLoader.ts                     |       0 |        0 |       0 |       0 | 1-23                                                                                                                                                                                                                                                      
  main.ts                                |       0 |        0 |       0 |       0 | 1-25                                                                                                                                                                                                                                                      
 src/extensions                          |     9.2 |    42.85 |   33.33 |     9.2 |                                                                                                                                                                                                                                                           
  about-command.ts                       |       0 |        0 |       0 |       0 | 1-31                                                                                                                                                                                                                                                      
  cancel-command.ts                      |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                           
  index.ts                               |       0 |        0 |       0 |       0 | 1-56                                                                                                                                                                                                                                                      
  metrics-collector.ts                   |       0 |        0 |       0 |       0 | 1-74                                                                                                                                                                                                                                                      
  piclaw-header.ts                       |       0 |        0 |       0 |       0 | 1-66                                                                                                                                                                                                                                                      
 src/extensions/hooks                    |   73.41 |       50 |      80 |   73.41 |                                                                                                                                                                                                                                                           
  auto-continue.ts                       |   73.41 |       50 |      80 |   73.41 | 30,34-40,47-48,61-65,76-79,84-96,110-112,126-128,151-152,156-158,169-171                                                                                                                                                                                  
 src/extensions/providers                |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                           
  index.ts                               |       0 |        0 |       0 |       0 | 1-7                                                                                                                                                                                                                                                       
  kilo-provider.ts                       |       0 |        0 |       0 |       0 | 1-31                                                                                                                                                                                                                                                      
  registry.ts                            |       0 |        0 |       0 |       0 | 1-20                                                                                                                                                                                                                                                      
 src/extensions/providers/models         |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                           
  custom-models.generated.ts             |       0 |        0 |       0 |       0 | 1-4397                                                                                                                                                                                                                                                    
  index.ts                               |       0 |        0 |       0 |       0 | 1-44                                                                                                                                                                                                                                                      
  kilo-models.ts                         |       0 |        0 |       0 |       0 | 1-38                                                                                                                                                                                                                                                      
 src/extensions/team                     |   15.34 |    85.36 |   33.33 |   15.34 |                                                                                                                                                                                                                                                           
  index.ts                               |       0 |        0 |       0 |       0 | 1-15                                                                                                                                                                                                                                                      
  team-manager.ts                        |       0 |        0 |       0 |       0 | 1-1015                                                                                                                                                                                                                                                    
  team-ops-tool.ts                       |   97.56 |    94.59 |     100 |   97.56 | 120-125                                                                                                                                                                                                                                                   
